Kode_Item,Nama_Item,Jenis,Jumlah,Satuan,Total_Harga,Unnamed: 6,Bulan,Tahun
8996001354124,BENG-BENG 22GR,MKN,272,PCS,571.2,0.0,Februari,2025
8996001600375,LE MINERALE 330ML,MNM,240,PCS,369.968,0.0,Februari,2025
8991002105485,KAPAL API SPECIALMIX,MNM,240,PCS,396.0,0.0,Februari,2025
89686010015,INDOMIE AYAM BAWANG,MNM,160,PCS,417.12,0.0,Februari,2025
25,AQUA GALON REFFIL,MNM,127,PCS,0.0,0.0,Februari,2025
8996001603437,ENERGEN CHAMPION COK SC,MNM,120,PCS,208.8,0.0,Februari,2025
8996001600269,LE MINERALE 600ML,MNM,120,PCS,225.0,0.0,Februari,2025
8996001414002,TORABIKA CAPPUCINO,MNM,120,PCS,228.0,0.0,Februari,2025
8996001401033,TORABIKA DUO,MNM,120,PCS,192.84,0.0,Februari,2025
8991002135017,KAPAL API GULA AREN 23G,MNM,120,PCS,204.36,0.0,Februari,2025
8998666001306,TORABIKA CREAMY LATTE,MNM,120,PCS,166.2,0.0,Februari,2025
89686010947,INDOMIE GORENG,MKN,120,PCS,330.64,0.0,Februari,2025
8994171101289,LUWAK WHITE KOFFIE,MNM,120,PCS,170.04,0.0,Februari,2025
8999777026370,HANSAPLAST SC,P3K,100,PCS,28.3,0.0,Februari,2025
8993539106003,RON 88 600ML,MNM,96,PCS,164.064,0.0,Februari,2025
8993539146009,MINRAL 600ML,MNM,96,PCS,116.016,0.0,Februari,2025
8999,KOPI SUSU GULA AREN REKANSETIA,MNM,95,PCS,0.0,0.0,Februari,2025
8996001600726,LE MINERAL GALON 15L,MNM,90,PCS,0.0,0.0,Februari,2025
8991906101644,DJARUM COKLAT,ROKOK,90,PCS,0.0,0.0,Februari,2025
8998866203920,MILKU ORI 200 ML,MNM,84,PCS,234.516,0.0,Februari,2025
8998866500708,FLORIDINA ORANGE 350ML,MNM,84,PCS,207.0,0.0,Februari,2025
8998866202725,MILKU COKELAT 200ML,MNM,84,PCS,239.232,0.0,Februari,2025
9311931201208,MAXTEA TARIK,MNM,80,PCS,168.72,0.0,Februari,2025
8999909001909,MAGNUM,ROKOK,75,PCS,0.0,0.0,Februari,2025
318,SARI TEMULAWAK,MNM,72,PCS,198.0,0.0,Februari,2025
8996001600849,NIPIS MADU 330 ML,MNM,72,PCS,234.984,0.0,Februari,2025
8997001990039,SIERRA MINERAL 600 ML,MNM,72,PCS,104.976,0.0,Februari,2025
8997240930070,DELQUA MINERAL 600 ML,MNM,72,PCS,81.0,0.0,Februari,2025
9555192510222,SUGUS STICK ORANGE 30 GR,MKN,72,PCS,216.0,0.0,Februari,2025
8992696409057,MILO 3IN1 35G,MNM,72,PCS,207.648,0.0,Februari,2025
8993539323165,MINRAL 380ML,MNM,72,PCS,75.648,0.0,Februari,2025
8992858527308,HYDRO COCO 250ML,MNM,72,PCS,402.0,0.0,Februari,2025
8992761139018,ADES 600ML,MNM,72,PCS,178.848,0.0,Februari,2025
9555192510185,SUGUS STICK STRAWBERY 30 GR,MKN,72,PCS,216.0,0.0,Februari,2025
6914973002326,SNICKERS COK 35 GR,MKN,72,PCS,513.0,0.0,Februari,2025
8996006858016,TEH BOTOL 350ML,MNM,72,PCS,257.976,0.0,Februari,2025
9555192510208,SUGUS STICK BLACURANT 30 GR,MKN,72,PCS,216.0,0.0,Februari,2025
8993190912210,AMIDIS 600ML,MNM,72,PCS,176.256,0.0,Februari,2025
1112211222,SNACK SUCIFOODS 2500,MKN,60,PCS,102.0,0.0,Februari,2025
281,YAKULT,MNM,60,PCS,106.8,0.0,Februari,2025
8991102794619,TANGO WAFFLE CHOCO HAZEL 25 G,MKN,60,PCS,99.0,0.0,Februari,2025
8998898101409,TOLAK ANGIN CAIR 15ML,P3K,60,PCS,259.68,0.0,Februari,2025
2222001,SNACK MAKARONI DLL BR 5000,MKN,60,PCS,240.0,0.0,Februari,2025
8992752112518,MIZONE CRANBERRY 500 ML,MNM,60,PCS,217.5,0.0,Februari,2025
8998288016627,WONG COCO MY JELLY 70G,MKN,60,PCS,105.0,0.0,Februari,2025
8999909028234,DJI SAM SOE 12,ROKOK,53,PCS,976.1,0.0,Februari,2025
8998685111130,BOOM PERMEN,MKN,50,PCS,68.8,0.0,Februari,2025
8885013132083,AICE CHOCO MALT STICK,ICE CREAM,50,PCS,80.0,0.0,Februari,2025
555511100,KRIPIK KRIWIL DECONE,MKN,49,PCS,245.0,0.0,Februari,2025
8992982206001,NESTLE PURE LIFE 600ML,MNM,48,PCS,87.216,0.0,Februari,2025
89686041705,INDOMIE GORENG JUMBO,SMBK,48,PCS,175.824,0.0,Februari,2025
8992388133345,NU TEH TARIK 330 ML,MNM,48,PCS,270.96,0.0,Februari,2025
8996001600146,TEH PUCUK HARUM 350ML,MNM,48,PCS,116.016,0.0,Februari,2025
8999510785540,PRISTINE 400ML,MNM,48,PCS,117.456,0.0,Februari,2025
8997240930063,DELQUA MINERAL 330 ML,MNM,48,PCS,50.016,0.0,Februari,2025
8992775001608,CHOCOLATOS SWEET CHEESE 16G,MKN,48,PCS,39.984,0.0,Februari,2025
8992388133017,NU MILK TEA 330ML,MNM,48,PCS,270.96,0.0,Februari,2025
8992388101085,NU GREEN TEA 330ML,MNM,48,PCS,145.2,0.0,Februari,2025
8993053121407,PASEO 250,HOME CARE,48,PCS,478.392,0.0,Februari,2025
8997001990077,SIERRA SIGNATURE 350 ML,MNM,48,PCS,71.568,0.0,Februari,2025
8998866202732,MILKU STRAWBERRY 200ML,MNM,48,PCS,134.508,0.0,Februari,2025
8997035563544,POCARI SWEAT 350ML,MNM,48,PCS,241.2,0.0,Februari,2025
8998866201841,GOLDA COFFE DOLCE LATTE 200ML,MNM,48,PCS,138.984,0.0,Februari,2025
8993996241279,JAZY MAX 12,ROKOK,45,PCS,746.0,0.0,Februari,2025
8998989100120,G.G FILTER 12,ROKOK,44,PCS,0.0,0.0,Februari,2025
8991906101019,DJARUM SUPER 12,ROKOK,43,PCS,980.2,0.0,Februari,2025
8992907952327,SARI ROTI SANDWICH COKLAT,MKN,41,PCS,221.4,0.0,Februari,2025
89686043204,INDOMIE GORENG ACEH,MKN,40,PCS,114.28,0.0,Februari,2025
8995177109996,GULAKU PUTIH 1/2KG,SMBK,40,PCS,364.0,0.0,Februari,2025
8998866204026,TOP COFFEE MOKACHINNO SC,MNM,40,PCS,49.5,0.0,Februari,2025
8885013131864,AICE SWEET CORN,ICE CREAM,40,PCS,96.0,0.0,Februari,2025
8885013132328,AICE MOCHI PEACH 45 ML,ICE CREAM,40,PCS,92.48,0.0,Februari,2025
89686010046,INDOMIE AYAM SPESIAL,KSMTK,40,PCS,107.0,0.0,Februari,2025
8991002105423,KAPAL API 165G,MNM,40,PCS,898.2,0.0,Februari,2025
89686043716,INDOMIE GORENG CAKALANG,MKN,40,PCS,114.12,0.0,Februari,2025
89686910308,INDOMIE RASA EMPAL GENTONG,HOME CARE,40,PCS,113.72,0.0,Februari,2025
8993118731046,BIHUNKU AYAM BAWANG 55 GR,MKN,40,PCS,85.32,0.0,Februari,2025
171,YOGHURT JELLY BOTOL 10000,MNM,40,PCS,340.0,0.0,Februari,2025
89686010107,INDOMIE RASA KALDU AYAM,SMBK,40,PCS,100.0,0.0,Februari,2025
167,PIKDA MA ACAH,MKN,38,PCS,133.0,0.0,Februari,2025
8992907230012,SARI ROTI ISI COKLAT,MKN,37,PCS,133.2,0.0,Februari,2025
8991102541466,BLASTOZ COK 24 G,MKN,36,PCS,63.0,0.0,Februari,2025
7622202217630,RITZ CHEESE 91 GR,MKN,36,PCS,309.204,0.0,Februari,2025
8998009010262,ULTRA MILK LFHC PLAIN 250ML,MNM,36,PCS,242.424,0.0,Februari,2025
8992957361124,LAGIE GOLDEN CITY CHOCOLATE BALLS 50 G,MKN,36,PCS,164.736,0.0,Februari,2025
8997009510055,YOU C1000 ORANGE 140ML,MNM,36,PCS,197.7,0.0,Februari,2025
8998989300155,G.G SIGNATURE,ROKOK,36,PCS,832.65,0.0,Februari,2025
